               idx              time               r_x               r_y               r_z               v_x               v_y               v_z            d_core           d_shell             T_par             T_env             humid              vw_x              vw_y              vw_z               m_c               m_s               f_x               f_y               f_z              core            active
      1.000000         0.3900299         0.3585850E-01    -0.4293122          1.146805          0.000000          0.000000        -0.1503868          66.35814          66.35814          307.6883          300.0000         0.9000000          0.000000          0.000000          0.000000         0.1529964E+09      0.000000          0.000000          0.000000        -0.1289613E-10      1.000000          1.000000    
      2.000000         0.3900381        -0.1831178         0.4330665         0.9114253          0.000000          0.000000        -0.3209675          96.96962          96.96962          297.3397          300.0000         0.9000000          0.000000          0.000000          0.000000         0.4774256E+09      0.000000          0.000000          0.000000        -0.3088889E-04      1.000000          1.000000    
      3.000000         0.3900140         0.2554457         0.4320627          1.990185          0.000000          0.000000        -0.3230734E-02      9.678986          9.678986          298.2540          300.0000         0.9000000          0.000000          0.000000          0.000000          474775.4          0.000000          0.000000          0.000000         0.1734723E-17      1.000000          1.000000    
      4.000000         0.3900329         0.9500196E-01    -0.3725236E-01      1.299103          0.000000          0.000000        -0.2034156          77.18490          77.18490          305.0582          300.0000         0.9000000          0.000000          0.000000          0.000000         0.2407662E+09      0.000000          0.000000          0.000000        -0.1568747E-07      1.000000          1.000000    
      5.000000         0.3900200        -0.4784577         0.3469325          1.846473          0.000000          0.000000        -0.4278905E-01      35.37030          35.37030          300.4187          300.0000         0.9000000          0.000000          0.000000          0.000000         0.2316940E+08      0.000000          0.000000          0.000000        -0.1526557E-14      1.000000          1.000000    
      6.000000         0.3900252        -0.3284594        -0.4417036          1.185320          0.000000          0.000000        -0.2713403          89.15369          89.15369          303.9332          300.0000         0.9000000          0.000000          0.000000          0.000000         0.3710365E+09      0.000000          0.000000          0.000000        -0.2706329E-05      1.000000          1.000000    
      7.000000         0.3900436        -0.1591001        -0.3457450          1.751215          0.000000          0.000000        -0.2250212          81.18341          81.18341          304.7699          300.0000         0.9000000          0.000000          0.000000          0.000000         0.2801563E+09      0.000000          0.000000          0.000000        -0.1114731E-06      1.000000          1.000000    
      8.000000         0.3900219         0.2710205        -0.2629222          1.082238          0.000000          0.000000        -0.1248084          60.44716          60.44716          306.4644          300.0000         0.9000000          0.000000          0.000000          0.000000         0.1156449E+09      0.000000          0.000000          0.000000        -0.5240253E-13      1.000000          1.000000    
      9.000000         0.3900197         0.8834381E-01     0.3674571          1.044611          0.000000          0.000000        -0.2247865          81.14103          81.14103          300.2463          300.0000         0.9000000          0.000000          0.000000          0.000000         0.2797178E+09      0.000000          0.000000          0.000000        -0.1094505E-06      1.000000          1.000000    
      10.00000         0.3900453        -0.1327152        -0.7877497E-01      1.835559          0.000000          0.000000        -0.5603746E-01      40.48530          40.48530          301.6873          300.0000         0.9000000          0.000000          0.000000          0.000000         0.3474487E+08      0.000000          0.000000          0.000000        -0.2331468E-14      1.000000          1.000000    
      11.00000         0.3900452         0.2144630E-01    -0.9973892E-01      1.484092          0.000000          0.000000        -0.4603650E-01      36.69002          36.69002          299.8540          300.0000         0.9000000          0.000000          0.000000          0.000000         0.2586083E+08      0.000000          0.000000          0.000000        -0.1720846E-14      1.000000          1.000000    
      12.00000         0.3900425         0.3003514        -0.1014339          1.836024          0.000000          0.000000        -0.5901038E-01      41.54679          41.54679          293.8372          300.0000         0.9000000          0.000000          0.000000          0.000000         0.3755010E+08      0.000000          0.000000          0.000000        -0.2553513E-14      1.000000          1.000000    
      13.00000         0.3900133        -0.2828048         0.3438642          1.463162          0.000000          0.000000        -0.1422415E-01      20.36979          20.36979          299.9435          300.0000         0.9000000          0.000000          0.000000          0.000000          4425459.          0.000000          0.000000          0.000000        -0.6938894E-16      1.000000          1.000000    
      14.00000         0.3900355        -0.6523098E-01     0.3225488          1.466710          0.000000          0.000000        -0.2129411          78.97270          78.97270          299.3380          300.0000         0.9000000          0.000000          0.000000          0.000000         0.2578870E+09      0.000000          0.000000          0.000000        -0.3904419E-07      1.000000          1.000000    
      15.00000         0.3900112         0.6096709E-01    -0.2862012          1.160138          0.000000          0.000000        -0.1670301E-01      22.07810          22.07810          307.5237          300.0000         0.9000000          0.000000          0.000000          0.000000          5634868.          0.000000          0.000000          0.000000        -0.1873501E-15      1.000000          1.000000    
      16.00000         0.3900164        -0.2346659         0.1377585          1.540934          0.000000          0.000000        -0.8725379E-01      50.53220          50.53220          305.0457          300.0000         0.9000000          0.000000          0.000000          0.000000         0.6756210E+08      0.000000          0.000000          0.000000        -0.9103829E-14      1.000000          1.000000    
      17.00000         0.3900041        -0.6075453E-01     0.2367759          1.237334          0.000000          0.000000        -0.2063329E-01      24.54469          24.54469          307.0481          300.0000         0.9000000          0.000000          0.000000          0.000000          7742327.          0.000000          0.000000          0.000000        -0.2498002E-15      1.000000          1.000000    
      18.00000         0.3900068        -0.1856389         0.4657255          1.614485          0.000000          0.000000        -0.1451602          65.19386          65.19386          295.2872          300.0000         0.9000000          0.000000          0.000000          0.000000         0.1450837E+09      0.000000          0.000000          0.000000        -0.4884093E-11      1.000000          1.000000    
      19.00000         0.3900290         0.2598911         0.3131896          1.225593          0.000000          0.000000        -0.5187731E-01      38.95144          38.95144          302.8787          300.0000         0.9000000          0.000000          0.000000          0.000000         0.3094348E+08      0.000000          0.000000          0.000000        -0.2053913E-14      1.000000          1.000000    
      20.00000         0.3900271         0.2308470         0.8797831E-01      1.203132          0.000000          0.000000        -0.3228593          97.25517          97.25517          304.7550          300.0000         0.9000000          0.000000          0.000000          0.000000         0.4816557E+09      0.000000          0.000000          0.000000        -0.3344492E-04      1.000000          1.000000    
