               idx              time               r_x               r_y               r_z               v_x               v_y               v_z            d_core           d_shell             T_par             T_env             humid              vw_x              vw_y              vw_z               m_c               m_s               f_x               f_y               f_z              core            active
      1.000000          3.320000          54.61524         0.4592202         0.9818012          16.61113          0.000000        -0.9974223E-01      54.03142          54.03142          295.2866          300.0000         0.9000000          10.00000          0.000000          0.000000         0.8259195E+08      0.000000         0.4792184E-09      0.000000        -0.1871947E-11      1.000000          1.000000    
      2.000000          3.320000          7.352622        -0.1187783          1.895269          2.072599          0.000000        -0.1530441E-02      6.644583          6.644583          295.9748          300.0000         0.9000000          10.00000          0.000000          0.000000          153603.7          0.000000         0.9054979E-12      0.000000        -0.4421376E-15      1.000000          1.000000    
      3.000000          3.320000          38.67767        -0.3964360          1.591331          11.54226          0.000000        -0.4811395E-01      37.50996          37.50996          307.4280          300.0000         0.9000000          10.00000          0.000000          0.000000         0.2763367E+08      0.000000         0.1154774E-09      0.000000        -0.4510836E-12      1.000000          1.000000    
      4.000000          3.320000          66.45305         0.3830996          1.469051          20.15187          0.000000        -0.1468480          65.57210          65.57210          294.4348          300.0000         0.9000000          10.00000          0.000000          0.000000         0.1476237E+09      0.000000         0.7057963E-09      0.000000        -0.5514034E-11      1.000000          1.000000    
      5.000000          3.320000          47.78229         0.4287577          1.485654          14.35104          0.000000        -0.7442302E-01      46.66490          46.66490          293.1744          300.0000         0.9000000          10.00000          0.000000          0.000000         0.5320709E+08      0.000000         0.1787299E-09      0.000000        -0.1396327E-11      1.000000          1.000000    
      6.000000          3.320000          74.79085        -0.3006535         0.9119482          22.55819          0.000000        -0.1840451          73.41527          73.41527          298.7940          300.0000         0.9000000          10.00000          0.000000          0.000000         0.2071847E+09      0.000000         0.8847678E-09      0.000000        -0.6912249E-11      1.000000          1.000000    
      7.000000          3.320000          54.49718         0.4542221         0.8749418          16.54356          0.000000        -0.9893162E-01      53.81118          53.81118          306.1882          300.0000         0.9000000          10.00000          0.000000          0.000000         0.8158612E+08      0.000000         0.4753247E-09      0.000000        -0.1856737E-11      1.000000          1.000000    
      8.000000          3.320000          59.49970        -0.3705401E-01      1.476441          18.03448          0.000000        -0.1175867          58.67068          58.67068          301.2152          300.0000         0.9000000          10.00000          0.000000          0.000000         0.1057455E+09      0.000000         0.5650236E-09      0.000000        -0.2207123E-11      1.000000          1.000000    
      9.000000          3.320000          24.43463        -0.3949271          1.609370          7.475901          0.000000        -0.2015200E-01      24.25609          24.25609          303.1583          300.0000         0.9000000          10.00000          0.000000          0.000000          7472418.          0.000000         0.2414424E-10      0.000000        -0.9431345E-13      1.000000          1.000000    
      10.00000          3.320000          30.95182        -0.4050834          1.734443          9.450706          0.000000        -0.3223547E-01      30.69277          30.69277          302.3523          300.0000         0.9000000          10.00000          0.000000          0.000000         0.1513933E+08      0.000000         0.7731416E-10      0.000000        -0.3020084E-12      1.000000          1.000000    
      11.00000          3.320000          60.30736        -0.2842172          1.258159          18.21575          0.000000        -0.1199647          59.26152          59.26152          294.9416          300.0000         0.9000000          10.00000          0.000000          0.000000         0.1089725E+09      0.000000         0.5764775E-09      0.000000        -0.2251754E-11      1.000000          1.000000    
      12.00000          3.320000          13.99072         0.2025804          1.708011          4.198682          0.000000        -0.6333811E-02      13.57433          13.57433          306.9469          300.0000         0.9000000          10.00000          0.000000          0.000000          1309646.          0.000000         0.7560175E-11      0.000000        -0.7382983E-14      1.000000          1.000000    
      13.00000          3.320000          2.139335        -0.8163253E-02      1.420079         0.6857733          0.000000        -0.1618989E-03      2.124368          2.124368          301.1345          300.0000         0.9000000          10.00000          0.000000          0.000000          5019.814          0.000000         0.2314815E-13      0.000000        -0.5651404E-17      1.000000          1.000000    
      14.00000          3.320000          79.31532         0.1088942          1.009755          24.00967          0.000000        -0.2085105          78.14623          78.14623          307.4888          300.0000         0.9000000          10.00000          0.000000          0.000000         0.2498749E+09      0.000000         0.1002434E-08      0.000000        -0.7831513E-11      1.000000          1.000000    
      15.00000          3.320000          4.416677         0.4626718          1.393898          1.219616          0.000000        -0.5237642E-03      3.864373          3.864373          298.7349          300.0000         0.9000000          10.00000          0.000000          0.000000          30215.91          0.000000         0.1529887E-12      0.000000        -0.7475574E-16      1.000000          1.000000    
      16.00000          3.320000          70.29525         0.3864143         0.6032403          21.36357          0.000000        -0.1650543          69.52153          69.52153          303.8551          300.0000         0.9000000          10.00000          0.000000          0.000000         0.1759368E+09      0.000000         0.7933920E-09      0.000000        -0.6198375E-11      1.000000          1.000000    
      17.00000          3.320001          95.41513        -0.2703246         0.9898178          29.01482          0.000000        -0.3045801          94.45999          94.45999          293.7972          300.0000         0.9000000          10.00000          0.000000          0.000000         0.4413086E+09      0.000000         0.1464741E-08      0.000000        -0.2288658E-10      1.000000          1.000000    
      18.00000          3.320000          80.42229         0.2912465         0.7492990          24.34238          0.000000        -0.2143334          79.23064          79.23064          304.1698          300.0000         0.9000000          10.00000          0.000000          0.000000         0.2604223E+09      0.000000         0.1030457E-08      0.000000        -0.8050449E-11      1.000000          1.000000    
      19.00000          3.320000          19.64798         0.4694490          1.136826          5.776818          0.000000        -0.1201667E-01      18.71811          18.71811          306.7715          300.0000         0.9000000          10.00000          0.000000          0.000000          3433874.          0.000000         0.1437783E-10      0.000000        -0.2808170E-13      1.000000          1.000000    
      20.00000          3.320000          85.79115        -0.3409950          1.012584          26.22777          0.000000        -0.2488458          85.37590          85.37590          298.2786          300.0000         0.9000000          10.00000          0.000000          0.000000         0.3258400E+09      0.000000         0.1196554E-08      0.000000        -0.9348078E-11      1.000000          1.000000    
